order_id,date,category,product_name,region,quantity,unit_price,total_amount,discount_percent,customer_id,sales_rep,payment_method,shipping_cost
ORD-22280,2023-01-31,Toys,Board Game,North,10,49.62,496.19,12.7,CUST-4582,Rep_8,Credit Card,16.22
ORD-54118,2023-08-09,Toys,Building Blocks,West,6,65.38,392.27,8.3,CUST-2674,Rep_3,Online,6.93
ORD-85674,2024-01-06,Home & Garden,Curtains,East,10,410.82,4108.16,26.6,CUST-4150,Rep_3,Credit Card,18.23
ORD-89840,2024-11-30,Home & Garden,Sofa,South,5,379.52,2579.26,21.1,CUST-3803,Rep_18,Debit Card,8.27
ORD-84341,2023-08-05,Sports,Running Shoes,Central,7,38.75,271.22,8.0,CUST-6155,Rep_7,Online,12.91
ORD-76784,2023-05-22,Toys,Doll,South,7,80.49,563.41,10.9,CUST-9085,Rep_3,Credit Card,22.22
ORD-99353,2023-04-28,Clothing,Jeans,West,1,71.04,71.04,20.4,CUST-9797,Rep_9,Cash,7.23
ORD-76540,2023-11-02,Sports,Tennis Racket,West,2,359.35,1032.53,26.1,CUST-4258,Rep_5,Cash,20.25
ORD-20322,2024-08-03,Books,Comic Book,North,4,48.55,194.22,1.7,CUST-2403,Rep_16,Credit Card,7.87
ORD-50857,2024-12-07,Books,Cookbook,South,9,26.5,281.54,22.7,CUST-7537,Rep_12,Online,7.4
ORD-53309,2023-02-02,Sports,Basketball,South,1,117.91,117.91,6.9,CUST-2160,Rep_17,Debit Card,10.57
ORD-65519,2024-11-05,Sports,Tennis Racket,Central,4,237.33,1207.95,2.8,CUST-7735,Rep_15,Credit Card,18.47
ORD-42742,2024-04-18,Toys,Board Game,North,7,45.0,314.98,5.5,CUST-2235,Rep_15,Credit Card,6.01
ORD-61173,2023-01-03,Books,Fiction Novel,North,1,17.63,17.63,4.9,CUST-5345,Rep_15,Cash,4.54
ORD-75909,2024-05-03,Toys,Building Blocks,West,1,74.91,74.91,1.5,CUST-9701,Rep_6,Credit Card,24.22
ORD-64948,2023-03-25,Electronics,Smartphone,North,10,1215.9,12158.95,1.2,CUST-9565,Rep_11,Cash,9.09
ORD-23104,2024-07-30,Toys,Puzzle,South,1,80.99,80.99,13.7,CUST-2200,Rep_18,Debit Card,15.12
ORD-49240,2024-07-21,Clothing,Dress,North,9,86.31,776.81,0.2,CUST-2697,Rep_5,Cash,7.31
ORD-22097,2023-02-22,Electronics,Smart Watch,South,8,570.94,4567.55,7.5,CUST-7939,Rep_9,Credit Card,5.07
ORD-86350,2024-01-14,Clothing,Dress,South,3,99.78,299.33,16.4,CUST-3426,Rep_14,Debit Card,5.84
ORD-31299,2023-08-31,Home & Garden,Sofa,East,10,114.45,1144.55,22.5,CUST-3900,Rep_14,Credit Card,8.59
ORD-39219,2023-08-22,Home & Garden,Plant,South,8,136.67,1093.39,10.5,CUST-1387,Rep_7,Online,11.57
ORD-15014,2023-09-29,Electronics,Tablet,East,5,1248.17,6240.83,5.4,CUST-2776,Rep_20,Online,11.91
ORD-97900,2024-07-05,Home & Garden,Plant,Central,9,653.37,5880.3,27.8,CUST-4228,Rep_12,Online,6.4
ORD-26683,2024-07-21,Toys,Puzzle,Central,7,34.64,242.46,20.9,CUST-4143,Rep_14,Online,18.55
